date,rolling_mae,rolling_rmse,rolling_r2,rolling_ic
2023-05-08,0.013478700069648481,0.0171779856739934,0.09951359631538315,0.510509774894377
2023-05-09,0.013557154831252517,0.017222857339351163,0.09472022439746175,0.5099164467214108
2023-05-10,0.013293408673847108,0.017033204974841395,0.0797670240325532,0.4804813318717783
2023-05-11,0.01320762291478656,0.016993439021423574,0.08208863743359385,0.4821273393387434
2023-05-12,0.013296851091834662,0.01708834409053351,0.08604673464794954,0.4646779784468101
2023-05-15,0.01344878173832751,0.017133915019235817,0.08860277997887755,0.466824829453052
2023-05-16,0.013762720592529672,0.017316039059893606,0.08758636555589117,0.4495845980791646
2023-05-17,0.013556923156563396,0.017202180242381168,0.08328790858549717,0.42696482399068736
2023-05-18,0.014101833128274281,0.017762076606445843,0.08661753187703825,0.4337551751156752
2023-05-19,0.014081643957363471,0.017760582451526365,0.0869138597307989,0.4379251826616091
2023-05-22,0.014098234263662893,0.017764294911191216,0.08673981900351646,0.4391849338627077
2023-05-23,0.01383919618605768,0.017430727355165015,0.09094652252963908,0.46007155119087717
2023-05-24,0.013920383920441147,0.017540663977162977,0.09551102482121976,0.4805180438021239
2023-05-25,0.014164434750316712,0.017642640424389386,0.08916678008664058,0.4592703468105037
2023-05-26,0.014081641026446079,0.017512801417445472,0.09137906335499124,0.4686676847723476
2023-05-29,0.013927068357775484,0.017458583476602785,0.09437993720377247,0.4724280310883758
2023-05-30,0.014011620548554532,0.01747162216866239,0.09407616244674366,0.4744311720693217
2023-05-31,0.013967981302048602,0.017448922515893497,0.09699977794102932,0.49129761859432897
2023-06-01,0.013707569360372906,0.01729098113072475,0.09700371387467288,0.48039182151694065
2023-06-02,0.01369575255383041,0.017271140893936218,0.10053054230566505,0.47885578048591665
2023-06-05,0.013637295089608854,0.017237161116182554,0.10069070823102366,0.4782779443643162
2023-06-06,0.013516566531793043,0.017202379013097315,0.10163784019843947,0.47473107213367327
2023-06-07,0.013640716192729533,0.01735992869838573,0.09874894010030488,0.46555824972138266
2023-06-08,0.01353206754155507,0.017335916988309236,0.09972084676787774,0.4696698787744305
2023-06-09,0.013688027836646242,0.017435195224132487,0.09342771289044349,0.44981544800561846
2023-06-12,0.014097160442960525,0.017865714036837343,0.08728818866351473,0.4366786039714173
2023-06-13,0.014121115584138921,0.017876293180546714,0.08508785424434173,0.42828349113048036
2023-06-14,0.014318831923810383,0.017953665711883834,0.08111577688857374,0.4040209638521889
2023-06-15,0.014725929528965153,0.018470026453551874,0.06547797552986734,0.3693342352526818
2023-06-16,0.014637494895266813,0.018453660097447824,0.06540923737268611,0.36715335916360536
2023-06-19,0.014600510878147668,0.018423733352802844,0.06486160320905099,0.36524562086984097
2023-06-20,0.01462448674381439,0.018430517519775876,0.06556474861954087,0.36481521820917334
2023-06-21,0.014704268131798478,0.01851534830217046,0.06548925637406011,0.3545702924315385
2023-06-22,0.01482238195847747,0.01856529580229601,0.0693302740724917,0.37254585968964365
2023-06-23,0.01433477865099147,0.018150723936789973,0.05658122760344453,0.32462754116162335
2023-06-26,0.013979974810434278,0.017816584543288366,0.06487896180428876,0.3523238642388982
2023-06-27,0.014081712551479608,0.017895186106462423,0.06677565034817057,0.3616872810533609
2023-06-28,0.013831042933837938,0.017566692478524933,0.05990361131051436,0.3307785423206818
2023-06-29,0.013669156294871093,0.017463784282562154,0.05850872404590535,0.32179123458572484
2023-06-30,0.01373786864578209,0.017474152157478426,0.057553269099102966,0.3174771950660773
2023-07-03,0.013505552122165521,0.01735137936865284,0.05548222894520949,0.30410240459419674
2023-07-04,0.013260746440522756,0.017083261565008414,0.036121893377798586,0.22510558613648513
2023-07-05,0.013263793860314656,0.0170848278098233,0.03423584036103111,0.21516348033171756
2023-07-06,0.013020144639207682,0.016900914652189923,0.03239342546324908,0.20513766218430896
2023-07-07,0.01277625043728321,0.016700797753549056,0.03344484842959072,0.21532083129136453
2023-07-10,0.012924831041000773,0.016746944001283813,0.0362886462654729,0.22473613289484085
2023-07-11,0.012668876608792153,0.016620448180442424,0.036475682028579315,0.22111306594539212
2023-07-12,0.012689179339044981,0.01662425306016583,0.03619136977015813,0.22149892132331164
2023-07-13,0.012316841981702025,0.016348767349032973,0.038174383402150625,0.2342370572372
2023-07-14,0.012412472410132274,0.016368896778510077,0.03598560832238129,0.22503263394929351
2023-07-17,0.012244044867489376,0.016258632744780205,0.032639357968300864,0.21464423679823083
2023-07-18,0.011962996389042227,0.01603344451567674,0.024380591195835244,0.19594972184929907
2023-07-19,0.012167181814591845,0.016271898286634327,0.02456200216724025,0.18879294034692262
2023-07-20,0.012087916146254065,0.016246313660676123,0.022946379392883576,0.18923852573668146
2023-07-21,0.011462383945161898,0.015281464546680022,0.02031273973953096,0.1546325039350273
2023-07-24,0.011761205847394615,0.015490105306758524,0.019684970142313074,0.16223245716458226
2023-07-25,0.011384912416795625,0.015141512643778448,0.03770060653438878,0.2290652262458881
2023-07-26,0.011580372711460868,0.01539723047823017,0.0287294902282601,0.21683100859006793
2023-07-27,0.011682745582628468,0.015507676267334106,0.010289684676450084,0.16675955541827428
2023-07-28,0.010962262105092642,0.014427775013191367,-0.009185739621301536,0.05495240876827976
2023-07-31,0.011132447926665045,0.014534129556782275,-0.00503497323418145,0.07930532690178108
2023-08-01,0.010993996053247206,0.014457359329947062,-0.0033415964764598183,0.10121988147557465
2023-08-02,0.011101990947903217,0.01451434494264829,0.001084372118103305,0.10346293290620441
2023-08-03,0.011528612482873686,0.01503728031347413,0.011804126249100877,0.1783147521601631
2023-08-04,0.011419991401509904,0.014910018726567323,0.01240811618164539,0.17344374271452767
2023-08-07,0.0113198392825136,0.014865041930615615,0.013746760572242334,0.1724813364736032
2023-08-08,0.011261682446595743,0.014795764965768609,0.027239544206628996,0.1951078773803607
2023-08-09,0.0113394286015802,0.014825723711142106,0.03204275197228856,0.2118702522305994
2023-08-10,0.010795737981785632,0.0141502562709514,0.03294024771236226,0.19665249901438747
2023-08-11,0.011041655004228422,0.014290097122936152,0.03115331840404023,0.1974758577607353
2023-08-14,0.011219477935600295,0.014411618488345055,0.02376023896390511,0.18119766063614454
2023-08-15,0.011265758413742326,0.014463797670020989,0.03127445630830328,0.19306326979474756
2023-08-16,0.010864784010883585,0.014067939381327074,0.017870449779585962,0.15354529627066732
2023-08-17,0.010789346501480787,0.014001239289124156,0.019026263655822273,0.1784780939317517
2023-08-18,0.010445217198320622,0.013633683201784607,0.01775046229713373,0.1572853910933809
2023-08-21,0.010604210335833981,0.013706560019480136,0.023166120556856296,0.16967576199639642
2023-08-22,0.010638284602803413,0.013722093744078857,0.019625333820336266,0.1547733533463106
2023-08-23,0.010682275379376641,0.01375121282527446,0.015281269334584735,0.13666501240404696
2023-08-24,0.010649624431059988,0.013747073395972321,0.016472798988961368,0.13930734538864964
2023-08-25,0.01038057150273609,0.013338036241700556,0.006245650627980659,0.09668170070761072
2023-08-28,0.010322549842070273,0.013309578008630552,0.009989871022849428,0.1094803318885326
2023-08-29,0.010541860226888546,0.013439422803192597,0.012322004498464434,0.12278280812624555
2023-08-30,0.010201373199215569,0.013042381617601859,0.01704713748262665,0.15242730840168328
2023-08-31,0.010395615930757217,0.013137378469657015,0.02381595564261707,0.16876173408854975
2023-09-01,0.010353208323816471,0.013090574321637896,0.037315087244856326,0.23340762902446688
2023-09-04,0.009882402595491875,0.01247464125232828,0.04701501553028331,0.241270929572976
2023-09-05,0.009854525196014478,0.012457255083469105,0.0511330805079353,0.24898923963934153
2023-09-06,0.009881627843429134,0.012487145868344533,0.06604392297805872,0.30183469691381765
2023-09-07,0.009302656812030444,0.011625452253953335,0.07943079326482849,0.3312623241534577
2023-09-08,0.00964031049292051,0.011937647797918654,0.07901717137682607,0.3385063482805578
2023-09-11,0.009768080416111467,0.012125020890693766,0.08637142659582175,0.36125450615928173
2023-09-12,0.009722568813635339,0.012107862509514329,0.08763453697106183,0.364402740258618
2023-09-13,0.00936440853131321,0.011769135737876104,0.09446216109707894,0.38819221228931733
2023-09-14,0.009467859307615201,0.01189579670056726,0.08382411447601046,0.3758383091330392
2023-09-15,0.00988039172946226,0.01235029483553816,0.06588056267866316,0.342139734081103
2023-09-18,0.00991876196663602,0.012373398102645497,0.06629309233158542,0.3417866179598969
2023-09-19,0.009871369872772814,0.012314173665895949,0.05127828807280821,0.32808718165587014
2023-09-20,0.010231588360548041,0.013066999263200875,0.029492531954581125,0.3380740783829124
2023-09-21,0.01044319311956748,0.01326988173003445,0.020086215586309852,0.35836990710547845
2023-09-22,0.01055514052055679,0.013337667699719565,0.03078719317402323,0.36226927544611565
2023-09-25,0.010593921433450691,0.013347538602187934,0.0321955820158748,0.3634808308175964
2023-09-26,0.010623452815554244,0.013374942431478173,0.053642777153307786,0.39099719387196236
2023-09-27,0.010600138780869033,0.013360689285889935,0.05425113829050665,0.39646365821896123
2023-09-28,0.010640038178911767,0.0133807250460495,0.04632325694648498,0.36413723803935666
2023-09-29,0.010653746562519217,0.013387771300581185,0.04467958642321446,0.3612516000382019
2023-10-02,0.010501621339505407,0.01332983360360378,0.03733802906762507,0.351860216259704
2023-10-03,0.010838074622051013,0.01359624279010803,0.019500845888435703,0.3219401495128682
2023-10-04,0.010891776866315235,0.013617299771429557,0.02309148314320908,0.3144409880109448
2023-10-05,0.010946280087827116,0.013627954449388217,0.02162411271741327,0.31793422645782077
2023-10-06,0.011078973354083591,0.013727811036555517,0.02196900982086958,0.33643144579198436
2023-10-09,0.011103124239845495,0.013738980989671247,0.017818331309292335,0.3481802423866364
2023-10-10,0.011127608809765495,0.013748316129380446,0.022498582011096224,0.3441593088103491
2023-10-11,0.010764978890141212,0.013370961515355885,0.002306908859812995,0.3416444502485891
2023-10-12,0.01072672051584666,0.013366032756693725,0.0048117673525374105,0.34226787572106276
2023-10-13,0.011210448155361716,0.014073334933383004,-0.027391432999773313,0.28249198061851927
2023-10-16,0.011255830615593038,0.014141112086893906,-0.008834775503237635,0.246485986203313
2023-10-17,0.011253590060371051,0.014140663319638628,-0.008366656072731127,0.24738566375865137
2023-10-18,0.01119356990600071,0.014038254956881154,0.02544102285651717,0.2835172123707358
2023-10-19,0.010900570998011483,0.013807774054122889,0.04649506386489222,0.3451264736068665
2023-10-20,0.011195997136287014,0.014013411422729893,0.05604288620693887,0.3603676804820661
2023-10-23,0.011097272415317357,0.013934330299869088,0.057783179670434226,0.3475031697767673
2023-10-24,0.011657282651200588,0.014742205590916203,0.04933328931840175,0.2881338177432566
2023-10-25,0.011525629267384615,0.014680151899072028,0.047912516408480044,0.28757820684018337
2023-10-26,0.01104588089745537,0.01413004236826898,0.03266622607389125,0.20261205161314802
2023-10-27,0.01100401172533407,0.014091384104296608,0.046546408267981954,0.254097080413399
2023-10-30,0.01103877734932701,0.014103034543639467,0.04587023305131299,0.2518482245111957
2023-10-31,0.010843893527102145,0.013963119824538026,0.04587699651453958,0.2487097498984125
2023-11-01,0.010718818402494206,0.013924663130028535,0.04442357452922863,0.24208453976102443
2023-11-02,0.010757890889438371,0.013932688667633673,0.043353004618967184,0.234160484084184
2023-11-03,0.010644625453829513,0.013834251839343463,0.03970406263915349,0.2193110989902061
2023-11-06,0.010604988363708844,0.013794217384266656,0.043733011260395416,0.23527204407231522
2023-11-07,0.010345370582094287,0.013607040516089502,0.04442609401856812,0.23428524900761977
2023-11-08,0.010751123582046353,0.014024871267857817,0.04044148184997698,0.2261577988055955
2023-11-09,0.010613673432227072,0.013965724000378047,0.042992178494240973,0.23336817459921383
2023-11-10,0.010849576139409808,0.014158832503140406,0.05000290609246971,0.2633368786580991
2023-11-13,0.01083510688046552,0.014147994303534433,0.04783055321069163,0.2556674264064068
2023-11-14,0.01128336303107133,0.014789971323612532,0.03124953763483218,0.18715657287203782
2023-11-15,0.011119396017585045,0.01472894247738104,0.03428901920806071,0.2007215433774226
2023-11-16,0.011350177375975384,0.014848898311944246,0.035441648553591665,0.21020933282012616
2023-11-17,0.011318712287679134,0.014824354620590908,0.038445551038993275,0.21942376742848924
2023-11-20,0.011283809702935708,0.014815529365052094,0.0362716953778911,0.21108770153149292
2023-11-21,0.011067438625038277,0.014698131949135966,0.033319443286763395,0.19938828769553885
2023-11-22,0.011092846727027325,0.014708479223138412,0.032770849745574204,0.19665377507267345
2023-11-23,0.010982581516132678,0.014641447604553914,0.028936190356376734,0.18215328044974763
2023-11-24,0.010847574208837992,0.014556821676857738,0.02043518917234244,0.1465525488006802
2023-11-27,0.010877108034865935,0.014563890006747295,0.02009080988213019,0.14514151942442902
2023-11-28,0.010915649591662854,0.014585295395565448,0.018996846723767447,0.14023922386661342
2023-11-29,0.010946006328865785,0.014617476798099684,0.010538382678623726,0.10914654847473063
2023-11-30,0.011139915837579749,0.014702022969720003,0.006643698942407905,0.08872861377549039
2023-12-01,0.011440210689967235,0.015303143972336886,0.0032700850581711682,0.06980454710076926
2023-12-04,0.011120590962739946,0.015052798227969911,-0.0016553481488699173,0.05089190489100157
2023-12-05,0.01120717573913676,0.015086124668281393,-0.004621633682063031,0.03995234266013881
2023-12-06,0.011278426845689958,0.015098793164913884,-0.001930921046754408,0.05505381151676771
2023-12-07,0.011053618029333172,0.01493642521443711,-0.007015521403849423,0.04416449924697444
2023-12-08,0.010914901602019276,0.014734733068023762,0.003911723455752636,0.09661761180932645
2023-12-11,0.010960078808614734,0.014765207582190826,0.00495900206062827,0.08959082407840499
2023-12-12,0.01086415259681781,0.014692746029429502,0.005578976073575603,0.1052928022020257
2023-12-13,0.010433677123194849,0.013959121734592775,0.00682531010531795,0.13564020262475426
2023-12-14,0.01021655552273684,0.013763951119708441,0.008740660039562642,0.15686011351758478
2023-12-15,0.010081281343946463,0.01369146587241452,0.011218086446292297,0.15129551545067615
2023-12-18,0.010063389686114428,0.013686208010687049,0.011478750149158223,0.1512346578075769
2023-12-19,0.009973314502209086,0.013616382732188993,0.007042413302060457,0.11820880993471858
2023-12-20,0.010151280924779701,0.013782819299299939,0.006370762696668253,0.10039716707273248
2023-12-21,0.01014420743411535,0.013778867538410556,0.012964462128687071,0.11895201587899579
2023-12-22,0.010153500402937311,0.01378397186423623,0.013106912733212628,0.1193207698316306
2023-12-25,0.010154341646568772,0.013784005385313809,0.012884954523787795,0.1184236241390574
2023-12-26,0.009872800109827155,0.013530284561039224,0.02046472103383412,0.1530471413074531
2023-12-27,0.009833060714990313,0.013513373549433803,0.022875201230779907,0.1574682570127839
2023-12-28,0.009774065467045632,0.013502331309965582,0.02301317474101039,0.15925136000045437
2023-12-29,0.009545741772358908,0.013376199367181643,0.017262558649743243,0.14484542997878574
2024-01-01,0.009444112171598218,0.013345564705380338,0.014910085009693708,0.14104135300098827
2024-01-02,0.009457337217964318,0.013351876953763685,0.019313581498239363,0.1573390317454388
2024-01-03,0.009474158232325098,0.013356582782393609,0.020317695384243772,0.16034845406987755
2024-01-04,0.009686022371964908,0.0134660653313984,0.02472114410158699,0.1842284096818289
2024-01-05,0.009300102736791993,0.012790091571309904,0.029295921672841563,0.24972876042677988
2024-01-08,0.00912466410957313,0.012552407843671988,0.04511036998771656,0.26587183698327094
2024-01-09,0.009272418198608667,0.012636848076568317,0.04516406964056163,0.28137629842926065
2024-01-10,0.008990316196104492,0.01232547454702129,0.03909325571813527,0.24458880489450735
2024-01-11,0.009074294558591862,0.012357331017767977,0.03952471247453948,0.23768159906948216
2024-01-12,0.008953139815198742,0.012210265317755774,0.035770210844761285,0.21923938320648695
2024-01-15,0.008870463738710038,0.012171259993728221,0.035747512552550154,0.21160048731370215
2024-01-16,0.008501443118563238,0.011342169481044736,0.06604208659034438,0.29420986238756974
2024-01-17,0.008522453673345103,0.011348863483321165,0.06718540573201259,0.3025301046551317
2024-01-18,0.008841019281798057,0.011672183292339223,0.0705125164364222,0.3312029694127587
2024-01-19,0.00872079098553783,0.011587768467077998,0.061722830609486135,0.29769610797146523
2024-01-22,0.008659268361317089,0.011566929633834617,0.06259848799647605,0.29795564615839987
2024-01-23,0.008665198426607406,0.011569188400135,0.06842855662296266,0.3130617396806617
2024-01-24,0.00870802114905628,0.011575922105834186,0.06911499116454434,0.3176701634561855
2024-01-25,0.00866918938207544,0.011566296680656386,0.07072138029021957,0.3273090352371225
2024-01-26,0.008836693387127491,0.01176292858860541,0.07523639572687368,0.34524067581457984
2024-01-29,0.009303028146912386,0.012779624647516006,0.06554563435614114,0.34072536614755294
2024-01-30,0.00969290742312198,0.013193492541426441,0.05949935062588829,0.309081374967929
2024-01-31,0.009420471716260426,0.012811597266132577,0.05876791368614631,0.3226075326136743
2024-02-01,0.009656040593499542,0.012975409078665174,0.04333641172500535,0.26493978544992136
2024-02-02,0.00944423117604365,0.012774139834885899,0.026946265415783266,0.21811281130086008
2024-02-05,0.00936469094570303,0.012725595893042235,0.032659900213117043,0.22261895764914685
2024-02-06,0.009344151750458534,0.01267132461785115,0.08229444832754218,0.3732535112785825
2024-02-07,0.009345937730760461,0.012671413141601503,0.08230951677474796,0.3713126773111634
2024-02-08,0.009161457579927637,0.012538580954964348,0.08025089439444799,0.36380507098375925
2024-02-09,0.009220167977745882,0.012596463735296532,0.08324658549272224,0.37767604419503625
2024-02-12,0.009184739405169517,0.012591857725813055,0.08382438051680297,0.3798657454598248
2024-02-13,0.0091690551025552,0.012590555994079648,0.08389488639932796,0.38117754316975966
2024-02-14,0.009182453490835397,0.012598164595289589,0.08343041172653598,0.3842597825108011
2024-02-15,0.009090196657311395,0.012577310108059854,0.08249070072292253,0.3829608682502735
2024-02-16,0.009193759825881895,0.0126447133621891,0.08502615304664207,0.3867346038153758
2024-02-19,0.009135093337116953,0.012632594704628262,0.08459787250253781,0.38705164847488943
2024-02-20,0.009214058273949288,0.01270502053095233,0.08879045257521334,0.39750699536322986
2024-02-21,0.009360438842660525,0.012942235581775678,0.08603109822061006,0.39058687778654394
2024-02-22,0.009278450891519222,0.01288032576514134,0.09204482134904757,0.41901159138828303
2024-02-23,0.00877345740850035,0.011906865426748556,0.10420684867188634,0.4534076735203752
2024-02-26,0.008975417537855994,0.012047805746515062,0.10045374631662574,0.4554963348392531
2024-02-27,0.008987663784784881,0.012056711986242854,0.10272300994113148,0.47392106447495086
2024-02-28,0.00910195932891882,0.012134667113064717,0.08789490495110586,0.4401909492755654
2024-02-29,0.00932600436383162,0.012332885585647328,0.09379779393684173,0.4508071990029532
2024-03-01,0.009306302724194722,0.012305989339879636,0.09665927417717801,0.45638496080620394
