date,rolling_mae,rolling_rmse,rolling_r2,rolling_ic
2024-03-04,0.009410579618753299,0.012427690495123012,0.08816313532051423,0.4298069101369575
2024-03-05,0.009302797890486726,0.012384121701321103,0.0839800522261499,0.4245851967320247
2024-03-06,0.009217705441844783,0.012322489339570374,0.07630374239787929,0.3949235170102796
2024-03-07,0.009275356771180843,0.01235834980493091,0.06837684724290272,0.3799125072537721
2024-03-08,0.009322183435402762,0.01237615479293815,0.06647951251915307,0.37425833389079116
2024-03-11,0.009413457998538426,0.0124219740797114,0.07144555281091047,0.3895019404881883
2024-03-12,0.009382575472804168,0.012404674543539747,0.07555343093790423,0.39889639455735265
2024-03-13,0.009152260437747934,0.01219416810430544,0.08539022494209891,0.42478805476587717
2024-03-14,0.009046933593167767,0.012156736630928765,0.08406644890160131,0.41739895423925255
2024-03-15,0.00928538731880665,0.012447523951995162,0.0729343140958334,0.38723002187074274
2024-03-18,0.009321795689555285,0.012452398126109123,0.07245740603351047,0.38788836045149583
2024-03-19,0.009707952278305398,0.01292251570951222,0.06840352433180308,0.4010545536568331
2024-03-20,0.009885355159212935,0.013057501445673848,0.06611941602014682,0.36943987626688063
2024-03-21,0.009916232657112846,0.013061484832691069,0.06593221116226,0.36355972459668273
2024-03-22,0.009953159601403593,0.013066240094406448,0.06496579392384905,0.36052657150135936
2024-03-25,0.01008770706295719,0.013117779234544187,0.06641746985820496,0.3604675072139321
2024-03-26,0.010327837975687714,0.013371100527333717,0.053283108898675824,0.34018672795632965
2024-03-27,0.010443168760675053,0.013437356252602369,0.0527360908138268,0.34589903143898576
2024-03-28,0.010248105053764245,0.013328997327608673,0.04154822233121913,0.3220614595357313
2024-03-29,0.010067389053324199,0.013247453899739518,0.039207966860382415,0.3288505548030226
2024-04-01,0.01009901058742569,0.013278097142683994,0.037112085611107126,0.32294751202132843
2024-04-02,0.009971388945796333,0.013202898643090369,0.027742681932502067,0.3121635480028671
2024-04-03,0.010056144490577243,0.013253232988759652,0.02804971053813754,0.30466285662069165
2024-04-04,0.01011784819433825,0.013295310330940887,0.037883087952528594,0.31573593393607546
2024-04-05,0.010214305187743935,0.013397718473952467,0.04062753674811537,0.31885870910210146
2024-04-08,0.010275756513148226,0.01342115745530886,0.039678820953944816,0.2962759538536777
2024-04-09,0.010126456178683813,0.013299748202557714,0.026581499544432785,0.2572525519009086
2024-04-10,0.01018123827038292,0.013323980974346315,0.030071466866166463,0.26604186652877243
2024-04-11,0.009972729123544528,0.013087393471048136,0.019712728604350582,0.24341535153183982
2024-04-12,0.009901416260364608,0.013074203485599081,0.021982188903273414,0.24541842100334643
2024-04-15,0.009915225127065988,0.013076833187589225,0.02153099830609151,0.2428222019743364
2024-04-16,0.009904037671342073,0.013073197965631259,0.01964228119893907,0.2373632021928317
2024-04-17,0.009997275200181772,0.013115220024590887,0.02103431980404047,0.236019903021404
2024-04-18,0.00999713369137508,0.013115201693040162,0.02140907942898984,0.23781286318373218
2024-04-19,0.00978415616524453,0.012913442466765535,0.02462168434005685,0.23350153402422033
2024-04-22,0.009299493765013371,0.011889364137771863,0.009119751507473906,0.22522123144068587
2024-04-23,0.00897659988168478,0.011452364712348003,0.033703078830671584,0.2677949270477343
2024-04-24,0.008933324723098667,0.011419232680808179,0.02540006428284014,0.26461274648586
2024-04-25,0.008859673032846876,0.01132972311918622,0.04324025837760215,0.3665806820450721
2024-04-26,0.008893265057731635,0.01135012602958973,0.04668889178268476,0.35488160737196767
2024-04-29,0.009025620752117164,0.011458821641639989,0.04698644982570954,0.32763059151424984
2024-04-30,0.00859087321623818,0.010677363366314809,0.03662414323829499,0.2362116245080844
2024-05-01,0.008587564959401285,0.010677182915013019,0.03658054369277486,0.23645101776196067
2024-05-02,0.008660832348368579,0.010716496370502504,0.032594650929681834,0.23265554134365524
2024-05-03,0.00844273837120214,0.010560511509071691,0.026006353084434886,0.2231076815132273
2024-05-06,0.008509526934069893,0.010576804082387389,0.023947796903488583,0.22213298876562537
2024-05-07,0.010707123107614788,0.020103718785870497,0.0006268518132355183,0.05335909596288027
2024-05-08,0.010597596325351863,0.02008045200710122,0.0002708907634628721,0.04536668024471918
2024-05-09,0.010682410715991878,0.02009152425470101,0.0011762677267392885,0.05016105944551813
2024-05-10,0.010803266609059396,0.020181194337792262,-0.000531212969263839,0.05519950219305637
2024-05-13,0.011138376802727907,0.020361452030999906,-0.0037470072105927343,0.04651288058949837
2024-05-14,0.011200466877485861,0.020409731792489595,-0.009644410767556622,0.03586903962947693
2024-05-15,0.011007481617174655,0.020225624315820905,-0.012303019483806521,0.03311570748208376
2024-05-16,0.011250147503096296,0.020399682491100746,-0.010093265698983833,0.028275261817273183
2024-05-17,0.011183441684719886,0.020377631895677567,-0.009572893165887386,0.027461677707565076
2024-05-20,0.011069307130524928,0.020315965442077998,-0.013158397461321636,0.030573303120631373
2024-05-21,0.01154808361853399,0.020862333636800012,-0.023021734404892635,0.024995863421734554
2024-05-22,0.011617109390219624,0.020907776135130427,-0.02538866728166611,0.06615665753264792
2024-05-23,0.011944405850690195,0.0213318363711678,-0.017960131753852027,0.007248841928646213
2024-05-24,0.012064451765738594,0.02144313215745768,-0.030690321040443003,-0.03247083792996327
2024-05-27,0.011774351977472909,0.021322949107754122,-0.03302353247414658,-0.007948557389476125
2024-05-28,0.011787888789687836,0.02132433779900473,-0.0333151379502068,-0.011718190618700632
2024-05-29,0.011752719934182275,0.021315529646444672,-0.03072593641439947,-0.014568067017689496
2024-05-30,0.011605535288103246,0.02128104539497438,-0.03262357820766204,-0.0064403597151069525
2024-05-31,0.011708049399206825,0.021325233755420062,-0.03687842223868021,0.002104878998524043
2024-06-03,0.01211931545678838,0.021732140243086027,-0.04334659226503357,-0.0005916524045989884
2024-06-04,0.01210754543702209,0.021729067002237312,-0.049481590084603955,-0.025455459743250763
2024-06-05,0.012132301797108598,0.0217348480890598,-0.05334778240159932,-0.028266334632165595
2024-06-06,0.012667767805226231,0.02215529273766894,-0.03465364915200686,0.03519041803983961
2024-06-07,0.012446884275092138,0.02199992523761835,-0.03990481210053054,0.031123305031140212
2024-06-10,0.012713887078298644,0.02213023851783137,-0.031849114492860764,0.05527772390925505
2024-06-11,0.012553054318950799,0.021968264059883776,-0.051520222106780755,0.016465099650805934
2024-06-12,0.01235148790712481,0.02188406402967429,-0.04504765943012812,0.01979360446321119
2024-06-13,0.012390024258716485,0.02189069675589677,-0.04616844917143448,0.015962290919990678
2024-06-14,0.01241151254359655,0.02189406810976799,-0.04526832101355538,0.01947840883292404
2024-06-17,0.01242992291659204,0.02190214221999638,-0.0457059958926338,0.018631090163956213
2024-06-18,0.012172675825726172,0.021743493941710375,-0.05630656353465646,0.019873097580764502
2024-06-19,0.012086908425066,0.021709594361930536,-0.05816235909909029,0.0239361593808493
2024-06-20,0.012261540781294,0.021764397337043464,-0.06355394026208949,0.023052430001125862
2024-06-21,0.012451139549335131,0.021818883969569016,-0.05539471470904456,0.04673922248856546
2024-06-24,0.012455102521015355,0.021821412116505314,-0.05303676127171153,0.06598458852731914
2024-06-25,0.012400686584063942,0.021815574666058025,-0.05479344805698916,0.06241881311846608
2024-06-26,0.012549441124351761,0.021916674542505826,-0.03906769914728647,0.09638722120743891
2024-06-27,0.014224787310978211,0.026177870616381015,0.010927243809253473,0.2413060519488436
2024-06-28,0.013943284944251462,0.026085026317532314,0.012578343303065731,0.23767743451319548
2024-07-01,0.013970760741213065,0.026093222456248753,0.015689923419914265,0.2587285154041581
2024-07-02,0.013918154507378969,0.02608352858653737,0.016114794130021926,0.25733392206355044
2024-07-03,0.01387401183893161,0.026073020878489717,0.01590336478860821,0.25564256449655826
2024-07-04,0.013815935562908725,0.026057454316905766,0.01619086061167374,0.25383090727130453
2024-07-05,0.01449907226547964,0.026596504837371804,0.010891435811057781,0.24695391753712725
2024-07-08,0.014931211462067355,0.026853097791389408,0.00767176676213277,0.2484488362874407
2024-07-09,0.01500159238173936,0.02686888277591669,0.005854584967766807,0.24763903105358423
2024-07-10,0.014975100635173858,0.026861088666148312,0.00602043927768825,0.2469563569743228
2024-07-11,0.015081707869665527,0.0268805010134767,0.008380743973727345,0.2537554307071425
2024-07-12,0.015248160387736468,0.026948116920201253,0.0038875981581717456,0.23779702285837767
2024-07-15,0.015627496161815548,0.027270567504977677,0.010748797782387687,0.24257611978124732
2024-07-16,0.015532905210609358,0.027259220652670405,0.010972474096495599,0.24004190540948298
2024-07-17,0.01543764780460438,0.027243143224026222,0.010410748975987594,0.24547656950904054
2024-07-18,0.015322187601823573,0.02720857984397288,0.01136009949079031,0.24452354290213046
2024-07-19,0.015289901345989374,0.02720035918598953,0.011934778482803665,0.25166298849174173
2024-07-22,0.015184595241489547,0.02716092929035053,0.013104805702538136,0.2580673182498152
2024-07-23,0.015105882995067647,0.027147911006534107,0.013348001491059858,0.2535236614044262
2024-07-24,0.015146826103598651,0.027150491999173677,0.013103396420752977,0.2533392179922399
2024-07-25,0.015188643164013357,0.02716464607942654,0.011046626896294987,0.25335831490104144
2024-07-26,0.01543948986654405,0.027243866539943807,0.007420919430891515,0.23304552377738696
2024-07-29,0.015682729073913684,0.02734971902454915,0.00829075524571976,0.22111095085351457
2024-07-30,0.013686072452144739,0.0214095745747068,0.034477291947162425,0.3236729785104226
2024-07-31,0.013753755913514182,0.021419097213634167,0.035489920326426616,0.3252678567441408
2024-08-01,0.013731264234265045,0.021414379917898036,0.03441880718332868,0.31555498179835584
2024-08-02,0.013663039855779918,0.02136168603628986,0.03422557847350294,0.3126717970844072
2024-08-05,0.013320613196364161,0.021189720838216755,0.03595557503423075,0.3227804899886834
2024-08-06,0.013388149165181993,0.02125254354202292,0.03713063565784236,0.33282325460051554
2024-08-07,0.013232631850653721,0.02118711185617913,0.03830500049648067,0.3421516908118566
2024-08-08,0.013267484280876785,0.021224740824412478,0.041380066955104766,0.36359280197681026
2024-08-09,0.013441382629123944,0.021306152394531614,0.04156785559611531,0.36609599899682593
2024-08-12,0.013364661973828188,0.02128717586593045,0.040962785421682524,0.36287337289615323
2024-08-13,0.012738625951885334,0.020718512409348622,0.039170998577982785,0.3502976023294297
2024-08-14,0.012503526542418845,0.020618787353569663,0.03554040847427342,0.3361386175218407
2024-08-15,0.012263703413197597,0.020266987124043276,0.042856473608715695,0.3703809687360117
2024-08-16,0.012125406554716122,0.02013498836834283,0.03945098409102421,0.35288362390181366
2024-08-19,0.012273516002882283,0.020168788652924177,0.039747310763216026,0.3577145160151041
2024-08-20,0.012453750137463943,0.0202401584282941,0.03924145809465762,0.3667079692189823
2024-08-21,0.012532797058159816,0.020266136382212942,0.03922651248376152,0.37253095660047997
2024-08-22,0.012544076408004052,0.02026664444357448,0.03935768900225323,0.37271462085128354
2024-08-23,0.012448271952472166,0.02022223606019195,0.03856961817886784,0.37057275398667233
2024-08-26,0.01218671139855062,0.019885841191278408,0.035328230281368334,0.3547355864084008
2024-08-27,0.012222077319438711,0.019897187829526153,0.03325020760793895,0.35139370724540303
2024-08-28,0.01222725611874586,0.01989874237917223,0.0313387388885199,0.3500045011499702
2024-08-29,0.01185799174262705,0.019482092255423522,0.03450436835478077,0.32904628389686547
2024-08-30,0.011875782960633253,0.019490707775252247,0.038128251784900535,0.36831077613299223
2024-09-02,0.011617052980389791,0.019343905987328797,0.037483077685021016,0.3424616260145554
2024-09-03,0.011473281230197542,0.019246536959901323,0.039579255905501376,0.3600776016629313
2024-09-04,0.011602710638527818,0.019293520188645653,0.041285719481245264,0.3805054152587146
2024-09-05,0.011559782051437532,0.019285429624846973,0.04082016329061888,0.3790937312901095
2024-09-06,0.011718607524924188,0.019358128879020893,0.047416110874660466,0.3970066998163992
2024-09-09,0.011653891733445656,0.019330647505998597,0.04668326794692368,0.39237622090227503
2024-09-10,0.011882390494773526,0.01947897028726006,0.04314633182832639,0.3817981702076666
2024-09-11,0.011829514731196873,0.019466946407492986,0.04302721799254283,0.37930355114678643
2024-09-12,0.01184990259319575,0.01948021345236944,0.04333015640950988,0.38063583925444056
2024-09-13,0.011684042510150887,0.019420738828244452,0.04340549426218865,0.37466791475340255
2024-09-16,0.011842778954974353,0.01957380639640368,0.04531357553924498,0.38054013368893574
2024-09-17,0.011915927824017734,0.019584650486587724,0.04487057370240766,0.3763155883145676
2024-09-18,0.011781546869913975,0.019479438733086458,0.044920053066559995,0.37045733627292027
2024-09-19,0.009975379100702987,0.013140866084970044,0.01638596770770362,0.25018689291640867
2024-09-20,0.010022759754511106,0.01314661556380884,0.01613691072267276,0.25181328348159865
2024-09-23,0.010119887376361202,0.013231456309418152,0.0007355910383781694,0.23020677881738746
2024-09-24,0.01047401403719762,0.013597163413361752,0.015981497139446965,0.2423072626677976
2024-09-25,0.010658872638230761,0.01373821991547029,0.013516376444652312,0.24971450574320164
2024-09-26,0.011188774904015701,0.014530803197280982,0.03155932644067949,0.2721682111271728
2024-09-27,0.010541042801772711,0.013522430823698745,0.04650205307336508,0.29724472619386116
2024-09-30,0.01009319767355431,0.013002496478388055,0.05166530862874219,0.29819627920965225
2024-10-01,0.010101147350790115,0.013007615475382043,0.05072712382311084,0.2901586156326955
2024-10-02,0.010018301411475588,0.012978132993082913,0.05026216461177613,0.2875476360877386
2024-10-03,0.009941672035067966,0.012943887189671524,0.048919584765260704,0.28090203827717924
2024-10-04,0.009940342726719505,0.012942255552368285,0.052248405069224346,0.30415575407547984
2024-10-07,0.009367948896112284,0.01215531888355174,0.05543405692049397,0.3026465824415469
2024-10-08,0.009403901894087135,0.012159788710549225,0.05503056881380597,0.30178539761029244
2024-10-09,0.00976291011614342,0.012523747212226835,0.05669927833088584,0.3221716645386559
2024-10-10,0.009784781975117047,0.01253307404310298,0.05456507275811673,0.31388076537780846
2024-10-11,0.009690960233511544,0.01250951984904792,0.05553967526541126,0.31512514114148715
2024-10-14,0.009696707916828641,0.012512823207807848,0.05843500026517967,0.3237165382648363
2024-10-15,0.009674828316534849,0.012510246703945242,0.057556450166246,0.32155816993228165
2024-10-16,0.009744903340824245,0.01253845714718942,0.05552652314223272,0.31123518183331356
2024-10-17,0.009752391545241126,0.012544828660384252,0.05103401333553648,0.28755790514844665
2024-10-18,0.009712714123924208,0.012497529148286567,0.054755950063119396,0.3184944716801498
2024-10-21,0.00952238571037953,0.012290736140054064,0.06156110636675627,0.34231058506404066
2024-10-22,0.00970636926900838,0.012559495755261031,0.055186349131751355,0.3215801184731026
2024-10-23,0.009634016525769337,0.012542935300729993,0.053283757793254005,0.3150545606880869
2024-10-24,0.009636398751138859,0.012543673816207248,0.05401037072202386,0.3225240326478767
2024-10-25,0.009852237137698823,0.0128990850037863,0.0390880859629662,0.28707632964640095
2024-10-28,0.009897189225979352,0.012905218128116387,0.03944374416280283,0.2885968509455318
2024-10-29,0.009593841218543571,0.012603982805988597,0.031176930051665774,0.28216449917040437
2024-10-30,0.009725360952154313,0.012689342519145908,0.02972496707894534,0.28847606282595567
2024-10-31,0.009481198021031407,0.012365492081392277,0.036241139599672456,0.2702115655454426
2024-11-01,0.009308849225135295,0.012225290061873931,0.03574224645829105,0.2536179752660949
2024-11-04,0.009330987003295408,0.0122318618431437,0.03372705179389435,0.2363705497497996
2024-11-05,0.009460901550908701,0.012276329835263276,0.031852043243634665,0.2383061101659524
2024-11-06,0.009702683680107958,0.012451697194608853,0.03803940394056449,0.24975777561643794
2024-11-07,0.009390135804150162,0.01211024128594912,0.05563232608353108,0.3129797010247392
2024-11-08,0.009271755443797951,0.011996503116525245,0.06311900576261331,0.3215588026268226
2024-11-11,0.00920884394653586,0.01195892322259746,0.060367318627824296,0.3042491315835451
2024-11-12,0.009332746807656585,0.012135050724342062,0.052098210930740074,0.27830634573418245
2024-11-13,0.00927505127033227,0.012100309985258986,0.05106810231602765,0.2725660804578763
2024-11-14,0.009459047098795628,0.012202836516301016,0.049900287405650334,0.277102336171111
2024-11-15,0.009360125205892085,0.012174088367922314,0.04943382511163108,0.279480364644972
2024-11-18,0.009108003906516282,0.011957164885271071,0.051744537336678054,0.307576391959358
2024-11-19,0.009097720898516513,0.011951027827765321,0.053147339964426665,0.2978253362744779
2024-11-20,0.009005158219407233,0.011925042673215775,0.05240924093056154,0.2906652478422244
2024-11-21,0.008936104586090666,0.011872419095788763,0.048815109435807025,0.29313704387066947
2024-11-22,0.008860210330853154,0.011823137305292448,0.045571650798039376,0.27929895634541396
2024-11-25,0.009029968750276467,0.01194239928198594,0.049858045202910484,0.28124688187746544
2024-11-26,0.009084128408619378,0.011989377649978667,0.04458054065050798,0.2580107790065304
2024-11-27,0.009065526092942358,0.011973354955380424,0.032845214104100684,0.21370275741860412
2024-11-28,0.009540494155863968,0.012614552191623654,0.012311456873375315,0.1684571402579782
2024-11-29,0.009488735807419952,0.012564987506267196,-0.0010069804721990483,0.15208097063315112
2024-12-02,0.009466356363179067,0.012555006412072217,0.0008943651490894711,0.16161524429435206
2024-12-03,0.009450862955783356,0.012531554760276864,0.008227205968984519,0.1875487875042388
2024-12-04,0.009827290815247663,0.012949179340316018,-0.003983067223729986,0.184708122523769
2024-12-05,0.009626908091044096,0.01283615131904608,-0.012637646593333107,0.17756699449935884
2024-12-06,0.00970431662309045,0.01286218315003777,-0.018829313424481242,0.17186503149439208
2024-12-09,0.009567202979849284,0.012653146954860145,-0.04053843428139836,0.19484322368915535
2024-12-10,0.010035278465913079,0.013342390813262559,-0.024432817571719445,0.140187106222144
2024-12-11,0.010019185672215944,0.01332938452841107,-0.036379950051139254,0.09886544669080928
2024-12-12,0.010021129677348035,0.013329838415573919,0.002807831781026726,0.20861390428390722
2024-12-13,0.010128021941280275,0.013379648806670114,0.004215035415935486,0.20321779301447002
2024-12-16,0.010286540672374563,0.013605107326716775,-0.018613800045449214,0.19549783366561332
2024-12-17,0.00988397912844574,0.013233120388139312,-0.010905851187231974,0.1861375982696869
2024-12-18,0.00966560642311642,0.013076685697002393,-0.009445904030130015,0.21129252853151392
2024-12-19,0.009324809660997717,0.012358122883445366,0.0001952515704816138,0.1772924488883045
2024-12-20,0.009586816657961223,0.012573859856112061,0.009052983552015226,0.1745545408212706
2024-12-23,0.010003082709886278,0.013043465370879501,-0.00343567033331027,0.16403935872411973
2024-12-24,0.009866945735659898,0.012996112948942047,0.0011079116044460102,0.16607142809114644
2024-12-25,0.009840880356949671,0.012993392128989563,0.0018404491004241352,0.1650953204623718
2024-12-26,0.00995313239843475,0.013052530660352444,-0.004178124890565016,0.16408796595801617
2024-12-27,0.009783107315826552,0.012911790547011063,0.004806426775479489,0.165697718433595
